192,192,144635,1,0,0:0:0:0:
64,192,144951,1,0,0:0:0:0:
320,192,145266,1,0,0:0:0:0:
448,192,145266,1,0,0:0:0:0:
192,192,145688,1,0,0:0:0:0:
448,192,145898,1,0,0:0:0:0:
320,192,146319,1,0,0:0:0:0:
64,192,146530,1,0,0:0:0:0:
192,192,146951,1,0,0:0:0:0:
448,192,147161,1,0,0:0:0:0:
320,192,147582,1,0,0:0:0:0:
64,192,147793,128,0,149056:0:0:0:0:
448,192,147793,1,0,0:0:0:0:
448,192,148424,1,0,0:0:0:0:
320,192,149056,128,0,149378:0:0:0:0:
448,192,149378,128,0,149711:0:0:0:0:
64,192,149378,128,0,149711:0:0:0:0:
192,192,150086,128,0,150833:0:0:0:0:
320,192,150086,128,0,150833:0:0:0:0:
64,192,150833,1,0,0:0:0:0:
448,192,150833,1,0,0:0:0:0:
192,192,150990,1,0,0:0:0:0:
320,192,151148,1,0,0:0:0:0:
192,192,151306,1,0,0:0:0:0:
64,192,151464,128,0,151779:0:0:0:0:
448,192,151464,128,0,151779:0:0:0:0:
192,192,151779,1,0,0:0:0:0:
320,192,152095,128,0,152411:0:0:0:0:
448,192,152095,128,0,152411:0:0:0:0:
192,192,152411,1,0,0:0:0:0:
64,192,152727,128,0,153042:0:0:0:0:
448,192,152727,128,0,153042:0:0:0:0:
320,192,153042,1,0,0:0:0:0:
64,192,153358,1,0,0:0:0:0:
192,192,153358,1,0,0:0:0:0:
448,192,153674,1,0,0:0:0:0:
320,192,153832,1,0,0:0:0:0:
64,192,153990,128,0,154306:0:0:0:0:
192,192,153990,128,0,154306:0:0:0:0:
320,192,154306,1,0,0:0:0:0:
64,192,154621,1,0,0:0:0:0:
448,192,154621,128,0,154937:0:0:0:0:
192,192,154937,1,0,0:0:0:0:
320,192,155253,128,0,155569:0:0:0:0:
448,192,155253,128,0,155569:0:0:0:0:
64,192,155569,1,0,0:0:0:0:
192,192,155727,1,0,0:0:0:0:
320,192,155885,1,0,0:0:0:0:
448,192,155885,1,0,0:0:0:0:
64,192,156200,1,0,0:0:0:0:
192,192,156200,1,0,0:0:0:0:
64,192,156516,128,0,156832:0:0:0:0:
448,192,156516,128,0,156832:0:0:0:0:
320,192,156832,1,0,0:0:0:0:
192,192,157148,128,0,157464:0:0:0:0:
448,192,157148,128,0,157464:0:0:0:0:
320,192,157464,1,0,0:0:0:0:
64,192,157779,128,0,158095:0:0:0:0:
448,192,157779,128,0,158095:0:0:0:0:
192,192,158095,1,0,0:0:0:0:
64,192,158411,1,0,0:0:0:0:
320,192,158411,1,0,0:0:0:0:
448,192,158727,1,0,0:0:0:0:
64,192,159042,128,0,159358:0:0:0:0:
192,192,159042,1,0,0:0:0:0:
320,192,159358,1,0,0:0:0:0:
64,192,159674,1,0,0:0:0:0:
448,192,159674,128,0,159990:0:0:0:0:
320,192,159990,1,0,0:0:0:0:
64,192,160306,1,0,0:0:0:0:
192,192,160306,128,0,160937:0:0:0:0:
448,192,160621,1,0,0:0:0:0:
64,192,160937,1,0,0:0:0:0:
320,192,161253,1,0,0:0:0:0:
192,192,161411,1,0,0:0:0:0:
64,192,161569,128,0,162042:0:0:0:0:
448,192,161569,1,0,0:0:0:0:
320,192,162042,1,0,0:0:0:0:
448,192,162042,1,0,0:0:0:0:
192,192,162358,1,0,0:0:0:0:
320,192,162674,1,0,0:0:0:0:
64,192,162832,1,0,0:0:0:0:
448,192,162832,128,0,163306:0:0:0:0:
64,192,163306,1,0,0:0:0:0:
192,192,163306,1,0,0:0:0:0:
448,192,163621,1,0,0:0:0:0:
64,192,163779,128,0,164095:0:0:0:0:
320,192,164095,128,0,164411:0:0:0:0:
448,192,164095,128,0,164411:0:0:0:0:
64,192,164569,1,0,0:0:0:0:
448,192,164727,1,0,0:0:0:0:
320,192,165200,128,0,165674:0:0:0:0:
64,192,165674,1,0,0:0:0:0:
192,192,165832,1,0,0:0:0:0:
320,192,165990,1,0,0:0:0:0:
448,192,165990,1,0,0:0:0:0:
64,192,166306,1,0,0:0:0:0:
192,192,166306,1,0,0:0:0:0:
448,192,166621,128,0,167095:0:0:0:0:
64,192,167095,1,0,0:0:0:0:
192,192,167095,128,0,167569:0:0:0:0:
448,192,167569,1,0,0:0:0:0:
320,192,167885,128,0,168358:0:0:0:0:
64,192,168358,128,0,168832:0:0:0:0:
448,192,168358,1,0,0:0:0:0:
192,192,168832,1,0,0:0:0:0:
320,192,169148,1,0,0:0:0:0:
448,192,169148,128,0,169463:0:0:0:0:
192,192,169463,1,0,0:0:0:0:
64,192,169779,128,0,170095:0:0:0:0:
448,192,169779,1,0,0:0:0:0:
320,192,170095,1,0,0:0:0:0:
64,192,170411,1,0,0:0:0:0:
192,192,170411,128,0,171042:0:0:0:0:
448,192,170727,1,0,0:0:0:0:
64,192,171042,1,0,0:0:0:0:
320,192,171358,1,0,0:0:0:0:
64,192,171674,1,0,0:0:0:0:
448,192,171674,1,0,0:0:0:0:
192,192,171911,1,0,0:0:0:0:
320,192,172148,1,0,0:0:0:0:
448,192,172306,1,0,0:0:0:0:
64,192,172542,1,0,0:0:0:0:
192,192,172779,1,0,0:0:0:0:
448,192,172937,1,0,0:0:0:0:
320,192,173174,1,0,0:0:0:0:
192,192,173411,1,0,0:0:0:0:
64,192,173569,1,0,0:0:0:0:
448,192,173806,1,0,0:0:0:0:
320,192,174042,1,0,0:0:0:0:
64,192,174201,1,0,0:0:0:0:
192,192,174201,1,0,0:0:0:0:
320,192,174517,1,0,0:0:0:0:
448,192,174517,1,0,0:0:0:0:
64,192,174833,1,0,0:0:0:0:
192,192,174833,1,0,0:0:0:0:
320,192,175148,1,0,0:0:0:0:
448,192,175148,1,0,0:0:0:0:
448,192,175464,1,0,0:0:0:0:
64,192,175464,1,0,0:0:0:0:
320,192,177591,1,0,0:0:0:0:
448,192,177591,128,0,178282:0:0:0:0:
64,192,178282,1,0,0:0:0:0:
64,192,179006,1,0,0:0:0:0:
320,192,179403,1,0,0:0:0:0:
192,192,179728,1,0,0:0:0:0:
448,192,179935,1,0,0:0:0:0:
320,192,180193,1,0,0:0:0:0:
64,192,180388,1,0,0:0:0:0:
192,192,180388,1,0,0:0:0:0:
192,192,180749,128,0,181122:0:0:0:0:
448,192,181122,1,0,0:0:0:0:
448,192,181807,1,0,0:0:0:0:
448,192,182535,1,0,0:0:0:0:
64,192,182868,128,0,183211:0:0:0:0:
320,192,183211,128,0,184261:0:0:0:0:
448,192,183211,1,0,0:0:0:0:
64,192,184615,1,0,0:0:0:0:
192,192,184615,128,0,185699:0:0:0:0:
64,192,186074,128,0,186420:0:0:0:0:
192,192,186768,128,0,187478:0:0:0:0:
320,192,187478,128,0,188196:0:0:0:0:
64,192,188418,1,0,0:0:0:0:
192,192,188640,1,0,0:0:0:0:
320,192,188906,1,0,0:0:0:0:
448,192,188906,128,0,189571:0:0:0:0:
64,192,189571,1,0,0:0:0:0:
64,192,190286,1,0,0:0:0:0:
192,192,190663,128,0,190998:0:0:0:0:
448,192,190998,1,0,0:0:0:0:
192,192,191260,1,0,0:0:0:0:
320,192,191474,1,0,0:0:0:0:
64,192,191691,128,0,192062:0:0:0:0:
448,192,192062,128,0,192755:0:0:0:0:
448,192,193114,1,0,0:0:0:0:
448,192,193823,128,0,194122:0:0:0:0:
192,192,194122,1,0,0:0:0:0:
64,192,194330,1,0,0:0:0:0:
320,192,194539,128,0,195581:0:0:0:0:
448,192,194539,1,0,0:0:0:0:
64,192,195247,1,0,0:0:0:0:
192,192,195932,128,0,197337:0:0:0:0:
448,192,196636,1,0,0:0:0:0:
64,192,197337,128,0,199117:0:0:0:0:
448,192,197337,1,0,0:0:0:0:
64,192,201354,1,0,0:0:0:0:
448,192,201354,1,0,0:0:0:0:
192,192,201511,1,0,0:0:0:0:
320,192,201985,1,0,0:0:0:0:
448,192,202143,1,0,0:0:0:0:
64,192,202617,1,0,0:0:0:0:
192,192,202775,1,0,0:0:0:0:
320,192,202932,1,0,0:0:0:0:
448,192,203248,1,0,0:0:0:0:
320,192,203564,1,0,0:0:0:0:
192,192,203880,1,0,0:0:0:0:
64,192,204038,1,0,0:0:0:0:
448,192,204511,1,0,0:0:0:0:
320,192,204669,1,0,0:0:0:0:
192,192,204827,1,0,0:0:0:0:
64,192,205143,128,0,205775:0:0:0:0:
320,192,205775,1,0,0:0:0:0:
448,192,206406,1,0,0:0:0:0:
64,192,206564,1,0,0:0:0:0:
320,192,206880,1,0,0:0:0:0:
64,192,207038,1,0,0:0:0:0:
448,192,207196,1,0,0:0:0:0:
192,192,207511,1,0,0:0:0:0:
448,192,207669,1,0,0:0:0:0:
64,192,207827,1,0,0:0:0:0:
320,192,208143,1,0,0:0:0:0:
192,192,208301,1,0,0:0:0:0:
448,192,208617,1,0,0:0:0:0:
320,192,208775,1,0,0:0:0:0:
64,192,208932,1,0,0:0:0:0:
192,192,208932,1,0,0:0:0:0:
448,192,209169,1,0,0:0:0:0:
64,192,209347,1,0,0:0:0:0:
320,192,209564,1,0,0:0:0:0:
448,192,209564,1,0,0:0:0:0:
64,192,209801,1,0,0:0:0:0:
448,192,209979,1,0,0:0:0:0:
192,192,210196,128,0,210827:0:0:0:0:
320,192,210196,128,0,210827:0:0:0:0:
448,192,210827,1,0,0:0:0:0:
64,192,210985,1,0,0:0:0:0:
320,192,211143,1,0,0:0:0:0:
192,192,211301,1,0,0:0:0:0:
64,192,211459,1,0,0:0:0:0:
448,192,211459,128,0,211932:0:0:0:0:
64,192,211932,1,0,0:0:0:0:
192,192,211932,1,0,0:0:0:0:
320,192,212248,1,0,0:0:0:0:
192,192,212564,1,0,0:0:0:0:
64,192,212722,128,0,213196:0:0:0:0:
448,192,212722,1,0,0:0:0:0:
320,192,213196,1,0,0:0:0:0:
448,192,213196,1,0,0:0:0:0:
64,192,213511,1,0,0:0:0:0:
448,192,213669,128,0,213985:0:0:0:0:
64,192,213985,128,0,214301:0:0:0:0:
192,192,213985,128,0,214301:0:0:0:0:
448,192,214459,1,0,0:0:0:0:
64,192,214617,1,0,0:0:0:0:
320,192,214932,1,0,0:0:0:0:
192,192,215090,128,0,215564:0:0:0:0:
448,192,215564,1,0,0:0:0:0:
320,192,215722,1,0,0:0:0:0:
64,192,215880,1,0,0:0:0:0:
192,192,215880,1,0,0:0:0:0:
320,192,216196,1,0,0:0:0:0:
448,192,216196,1,0,0:0:0:0:
64,192,216511,128,0,216985:0:0:0:0:
320,192,216985,128,0,217459:0:0:0:0:
448,192,216985,1,0,0:0:0:0:
64,192,217459,1,0,0:0:0:0:
192,192,217775,128,0,218248:0:0:0:0:
64,192,218248,1,0,0:0:0:0:
448,192,218248,128,0,218722:0:0:0:0:
320,192,218722,1,0,0:0:0:0:
64,192,219038,128,0,219353:0:0:0:0:
192,192,219038,1,0,0:0:0:0:
320,192,219353,1,0,0:0:0:0:
64,192,219669,1,0,0:0:0:0:
448,192,219669,128,0,219985:0:0:0:0:
192,192,219985,1,0,0:0:0:0:
320,192,220301,128,0,220932:0:0:0:0:
448,192,220301,1,0,0:0:0:0:
64,192,220617,1,0,0:0:0:0:
448,192,220932,1,0,0:0:0:0:
192,192,221248,1,0,0:0:0:0:
64,192,221564,128,0,222038:0:0:0:0:
448,192,221564,1,0,0:0:0:0:
320,192,222038,1,0,0:0:0:0:
448,192,222038,1,0,0:0:0:0:
192,192,222353,1,0,0:0:0:0:
320,192,222669,1,0,0:0:0:0:
64,192,222827,1,0,0:0:0:0:
448,192,222827,128,0,223301:0:0:0:0:
64,192,223301,1,0,0:0:0:0:
192,192,223301,1,0,0:0:0:0:
448,192,223617,1,0,0:0:0:0:
64,192,223775,128,0,224090:0:0:0:0:
320,192,224090,128,0,224406:0:0:0:0:
448,192,224090,128,0,224406:0:0:0:0:
64,192,224564,1,0,0:0:0:0:
448,192,224722,1,0,0:0:0:0:
192,192,225038,1,0,0:0:0:0:
320,192,225196,128,0,225669:0:0:0:0:
64,192,225669,1,0,0:0:0:0:
192,192,225827,1,0,0:0:0:0:
320,192,225985,1,0,0:0:0:0:
448,192,225985,1,0,0:0:0:0:
64,192,226301,1,0,0:0:0:0:
192,192,226301,1,0,0:0:0:0:
448,192,226617,128,0,227090:0:0:0:0:
64,192,227090,1,0,0:0:0:0:
192,192,227090,128,0,227564:0:0:0:0:
448,192,227564,1,0,0:0:0:0:
320,192,227880,128,0,228353:0:0:0:0:
64,192,228353,128,0,228827:0:0:0:0:
448,192,228353,1,0,0:0:0:0:
192,192,228827,1,0,0:0:0:0:
320,192,229143,1,0,0:0:0:0:
448,192,229143,128,0,229459:0:0:0:0:
192,192,229459,1,0,0:0:0:0:
64,192,229775,128,0,230090:0:0:0:0:
448,192,229775,1,0,0:0:0:0:
320,192,230090,1,0,0:0:0:0:
64,192,230406,1,0,0:0:0:0:
192,192,230406,128,0,231038:0:0:0:0:
448,192,230722,1,0,0:0:0:0:
64,192,231038,1,0,0:0:0:0:
320,192,231353,1,0,0:0:0:0:
64,192,231669,1,0,0:0:0:0:
448,192,231669,1,0,0:0:0:0:
192,192,231906,1,0,0:0:0:0:
320,192,232143,1,0,0:0:0:0:
64,192,232301,128,0,232617:0:0:0:0:
192,192,232617,128,0,232932:0:0:0:0:
320,192,232932,128,0,233248:0:0:0:0:
448,192,232932,1,0,0:0:0:0:
64,192,233248,1,0,0:0:0:0:
320,192,233564,1,0,0:0:0:0:
192,192,233722,1,0,0:0:0:0:
320,192,233880,1,0,0:0:0:0:
64,192,234196,1,0,0:0:0:0:
448,192,234196,1,0,0:0:0:0:
320,192,234432,1,0,0:0:0:0:
192,192,234669,1,0,0:0:0:0:
448,192,234827,128,0,235143:0:0:0:0:
320,192,235143,128,0,235459:0:0:0:0:
64,192,235459,1,0,0:0:0:0:
192,192,235459,128,0,235775:0:0:0:0:
320,192,235775,1,0,0:0:0:0:
448,192,235932,1,0,0:0:0:0:
64,192,236090,1,0,0:0:0:0:
192,192,236090,1,0,0:0:0:0:
320,192,236406,1,0,0:0:0:0:
448,192,236406,1,0,0:0:0:0:
64,192,236722,1,0,0:0:0:0:
448,192,236722,1,0,0:0:0:0:
192,192,236959,1,0,0:0:0:0:
320,192,237196,1,0,0:0:0:0:
64,192,237353,128,0,237669:0:0:0:0:
192,192,237669,128,0,237985:0:0:0:0:
320,192,237985,128,0,238301:0:0:0:0:
448,192,237985,1,0,0:0:0:0:
64,192,238301,1,0,0:0:0:0:
192,192,238617,1,0,0:0:0:0:
320,192,238932,128,0,239248:0:0:0:0:
448,192,238932,128,0,239248:0:0:0:0:
64,192,239248,1,0,0:0:0:0:
448,192,239880,1,0,0:0:0:0:
192,192,240196,1,0,0:0:0:0:
320,192,240511,128,0,241143:0:0:0:0:
